0 info it worked if it ends with ok
563 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/readline2/package.json
564 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/rechoir/package.json
565 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/redbox-react/package.json
566 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/reduce-css-calc/package.json
567 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/reduce-function-call/package.json
568 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/regenerate/package.json
569 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/regenerator-runtime/package.json
570 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/regenerator-transform/package.json
571 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/regex-cache/package.json
572 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/regexpu-core/package.json
573 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/regjsgen/package.json
574 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/regjsparser/package.json
575 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/relateurl/package.json
576 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/renderkid/package.json
577 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/repeat-element/package.json
578 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/repeat-string/package.json
579 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/repeating/package.json
580 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/require-uncached/package.json
581 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/requires-port/package.json
582 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/resolve/package.json
583 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/resolve-from/package.json
584 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/restore-cursor/package.json
585 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/right-align/package.json
586 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/rimraf/package.json
587 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/ripemd160/package.json
588 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/rlp/package.json
589 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/run-async/package.json
590 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/rx-lite/package.json
591 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/sax/package.json
592 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/scrypt-js/package.json
593 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/secp256k1/package.json
594 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/send/package.json
595 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/serve-index/package.json
596 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/serve-static/package.json
597 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/set-immediate-shim/package.json
598 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/setimmediate/package.json
599 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/setprototypeof/package.json
600 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/sha.js/package.json
601 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/sha3/package.json
602 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/shelljs/package.json
603 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/slash/package.json
604 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/sleep/package.json
605 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/slice-ansi/package.json
606 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/sockjs/package.json
607 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/sockjs-client/package.json
608 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/sort-keys/package.json
609 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/source-list-map/package.json
610 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/source-map/package.json
611 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/source-map-support/package.json
612 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/sprintf-js/package.json
613 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/stackframe/package.json
614 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/statuses/package.json
615 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/stream-browserify/package.json
616 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/stream-cache/package.json
617 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/stream-http/package.json
618 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/strict-uri-encode/package.json
619 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/string-width/package.json
620 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/string_decoder/package.json
621 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/strip-ansi/package.json
622 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/strip-bom/package.json
623 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/strip-hex-prefix/package.json
624 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/strip-json-comments/package.json
625 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/style-loader/package.json
626 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/supports-color/package.json
627 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/svgo/package.json
628 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/table/package.json
629 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/tapable/package.json
630 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/text-table/package.json
631 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/through/package.json
632 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/timers-browserify/package.json
633 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/to-arraybuffer/package.json
634 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/to-fast-properties/package.json
635 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/toposort/package.json
636 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/tryit/package.json
637 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/tty-browserify/package.json
638 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/type-check/package.json
639 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/type-is/package.json
640 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/typedarray/package.json
641 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/ua-parser-js/package.json
642 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/uglify-js/package.json
643 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/uglify-to-browserify/package.json
644 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/uncontrollable/package.json
645 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/uniq/package.json
646 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/uniqid/package.json
647 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/uniqs/package.json
648 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/unpipe/package.json
649 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/upper-case/package.json
650 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/url/package.json
651 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/url-loader/package.json
652 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/url-parse/package.json
653 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/user-home/package.json
654 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/utf8/package.json
655 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/util/package.json
656 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/util-deprecate/package.json
657 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/utila/package.json
658 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/utils-merge/package.json
659 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/uuid/package.json
660 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/v8flags/package.json
661 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/vary/package.json
662 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/vendors/package.json
663 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/vm-browserify/package.json
664 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/warning/package.json
665 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/watchpack/package.json
666 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/web3/package.json
667 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/webpack/package.json
668 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/webpack-async-await/package.json
669 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/webpack-core/package.json
670 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/webpack-dev-middleware/package.json
671 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/webpack-dev-server/package.json
672 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/webpack-merge/package.json
673 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/webpack-sources/package.json
674 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/websocket-driver/package.json
675 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/websocket-extensions/package.json
676 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/whatwg-fetch/package.json
677 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/whet.extend/package.json
678 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/which/package.json
679 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/window-size/package.json
680 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/wordwrap/package.json
681 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/wrappy/package.json
682 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/write/package.json
683 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/xhr2/package.json
684 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/xml-char-classes/package.json
685 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/xmlhttprequest/package.json
686 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/xtend/package.json
687 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/yallist/package.json
688 verbose installManyTop reading scoped package data from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/node_modules/yargs/package.json
689 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
690 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
691 info package.json assert@1.4.1 assert is also the name of a node core module.
692 info package.json batch@0.5.3 No license field.
693 info package.json buffer@4.9.1 buffer is also the name of a node core module.
694 info package.json coa@1.0.1 No license field.
695 info package.json console-browserify@1.1.0 No license field.
696 info package.json css-select@1.2.0 license should be a valid SPDX license expression
697 info package.json css-what@2.1.0 license should be a valid SPDX license expression
698 info package.json cssesc@0.1.0 No license field.
699 info package.json date-now@0.1.4 No license field.
700 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
701 info package.json doctrine@1.5.0 No license field.
702 info package.json domelementtype@1.3.0 No license field.
703 info package.json dom-walk@0.1.1 No license field.
704 info package.json domhandler@2.1.0 No license field.
705 info package.json domutils@1.5.1 No license field.
706 info package.json entities@1.1.1 license should be a valid SPDX license expression
707 info package.json enhanced-resolve@0.9.1 No license field.
708 info package.json esutils@2.0.2 No license field.
709 info package.json events@1.1.1 events is also the name of a node core module.
710 info package.json eventsource@0.1.6 No license field.
711 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
712 info package.json function-bind@1.1.0 No license field.
713 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
714 info package.json has@1.0.1 No license field.
715 info package.json hoist-non-react-statics@1.2.0 No license field.
716 info package.json htmlparser2@3.3.0 No license field.
717 info package.json indexof@0.0.1 No repository field.
718 info package.json indexof@0.0.1 No license field.
719 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
720 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
721 info package.json json3@3.3.2 No license field.
722 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
723 info package.json longest@1.0.1 license should be a valid SPDX license expression
724 info package.json mime@1.2.11 No license field.
725 info package.json min-document@2.19.0 No license field.
726 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
727 info package.json optimist@0.6.1 license should be a valid SPDX license expression
728 info package.json preserve@0.2.0 license should be a valid SPDX license expression
729 info package.json prelude-ls@1.1.2 No license field.
730 info package.json process@0.5.2 No license field.
731 info package.json progress@1.1.8 No license field.
732 info package.json punycode@1.4.1 punycode is also the name of a node core module.
733 info package.json querystring-es3@0.2.1 No license field.
734 info package.json q@1.4.1 license should be a valid SPDX license expression
735 info package.json querystring@0.2.0 querystring is also the name of a node core module.
736 info package.json querystring@0.2.0 No license field.
737 info package.json rechoir@0.6.2 No license field.
738 info package.json regenerator-transform@0.9.8 license should be a valid SPDX license expression
739 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
740 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
741 info package.json ripemd160@0.2.0 No license field.
742 info package.json rx-lite@3.1.2 No license field.
743 info package.json stream-cache@0.0.2 No license field.
744 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
745 info package.json timers-browserify@2.0.2 No license field.
746 info package.json url@0.11.0 url is also the name of a node core module.
747 info package.json util@0.10.3 util is also the name of a node core module.
748 info package.json utils-merge@1.0.0 No license field.
749 info package.json v8flags@2.0.11 No license field.
750 info package.json webpack-async-await@1.1.0 No repository field.
751 info package.json webpack-core@0.6.9 No license field.
752 info package.json window-size@0.1.0 No license field.
753 verbose readDependencies loading dependencies from /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key/package.json
754 silly cache add args [ 'html-webpack-plugin-loader', null ]
755 verbose cache add spec html-webpack-plugin-loader
756 silly cache add parsed spec Result {
756 silly cache add   raw: 'html-webpack-plugin-loader',
756 silly cache add   scope: null,
756 silly cache add   name: 'html-webpack-plugin-loader',
756 silly cache add   rawSpec: '',
756 silly cache add   spec: '*',
756 silly cache add   type: 'range' }
757 silly addNamed html-webpack-plugin-loader@*
758 verbose addNamed "*" is a valid semver range for html-webpack-plugin-loader
759 silly addNameRange { name: 'html-webpack-plugin-loader',
759 silly addNameRange   range: '*',
759 silly addNameRange   hasData: false }
760 silly mapToRegistry name html-webpack-plugin-loader
761 silly mapToRegistry using default registry
762 silly mapToRegistry registry https://registry.npmjs.org/
763 silly mapToRegistry uri https://registry.npmjs.org/html-webpack-plugin-loader
764 verbose addNameRange registry:https://registry.npmjs.org/html-webpack-plugin-loader not in flight; fetching
765 verbose request uri https://registry.npmjs.org/html-webpack-plugin-loader
766 verbose request no auth needed
767 info attempt registry request try #1 at 3:15:24 PM
768 verbose request id 069f78cbd5bfe19c
769 http request GET https://registry.npmjs.org/html-webpack-plugin-loader
770 http 404 https://registry.npmjs.org/html-webpack-plugin-loader
771 verbose headers { 'content-type': 'application/json',
771 verbose headers   'cache-control': 'max-age=0',
771 verbose headers   'content-length': '2',
771 verbose headers   'accept-ranges': 'bytes',
771 verbose headers   date: 'Wed, 04 Jan 2017 21:15:24 GMT',
771 verbose headers   via: '1.1 varnish',
771 verbose headers   age: '0',
771 verbose headers   connection: 'keep-alive',
771 verbose headers   'x-served-by': 'cache-ord1742-ORD',
771 verbose headers   'x-cache': 'MISS',
771 verbose headers   'x-cache-hits': '0',
771 verbose headers   'x-timer': 'S1483564524.292131,VS0,VE329',
771 verbose headers   vary: 'Accept-Encoding' }
772 silly get cb [ 404,
772 silly get   { 'content-type': 'application/json',
772 silly get     'cache-control': 'max-age=0',
772 silly get     'content-length': '2',
772 silly get     'accept-ranges': 'bytes',
772 silly get     date: 'Wed, 04 Jan 2017 21:15:24 GMT',
772 silly get     via: '1.1 varnish',
772 silly get     age: '0',
772 silly get     connection: 'keep-alive',
772 silly get     'x-served-by': 'cache-ord1742-ORD',
772 silly get     'x-cache': 'MISS',
772 silly get     'x-cache-hits': '0',
772 silly get     'x-timer': 'S1483564524.292131,VS0,VE329',
772 silly get     vary: 'Accept-Encoding' } ]
773 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/html-webpack-plugin-loader
773 verbose stack     at makeError (/Users/mikko/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:263:12)
773 verbose stack     at CachingRegistryClient.<anonymous> (/Users/mikko/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:241:14)
773 verbose stack     at Request._callback (/Users/mikko/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:171:14)
773 verbose stack     at Request.self.callback (/Users/mikko/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/request/request.js:198:22)
773 verbose stack     at emitTwo (events.js:87:13)
773 verbose stack     at Request.emit (events.js:172:7)
773 verbose stack     at Request.<anonymous> (/Users/mikko/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/request/request.js:1073:14)
773 verbose stack     at emitOne (events.js:82:20)
773 verbose stack     at Request.emit (events.js:169:7)
773 verbose stack     at IncomingMessage.<anonymous> (/Users/mikko/.nvm/versions/node/v4.0.0/lib/node_modules/npm/node_modules/request/request.js:1019:12)
774 verbose statusCode 404
775 verbose pkgid html-webpack-plugin-loader
776 verbose cwd /Users/mikko/code/verkkolaskurekisteri/ethereum-transaction-sign-with-private-key
777 error Darwin 15.6.0
778 error argv "/Users/mikko/.nvm/versions/node/v4.0.0/bin/node" "/Users/mikko/.nvm/versions/node/v4.0.0/bin/npm" "install" "html-webpack-plugin-loader" "--save"
779 error node v4.0.0
780 error npm  v2.14.2
781 error code E404
782 error 404 Registry returned 404 for GET on https://registry.npmjs.org/html-webpack-plugin-loader
782 error 404
782 error 404 'html-webpack-plugin-loader' is not in the npm registry.
782 error 404 You should bug the author to publish it (or use the name yourself!)
782 error 404 It was specified as a dependency of 'offlinetx'
782 error 404
782 error 404 Note that you can also install from a
782 error 404 tarball, folder, http url, or git url.
783 verbose exit [ 1, true ]
